id,labels
2164,900
2165,688
2166,1056
2167,558
2168,510
2169,297
2170,775
2171,195
2172,358
2173,264
2174,1162
2175,554
2176,971
2177,726
2178,293
2179,473
2180,471
2181,495
2182,440
2183,756
2184,540
2185,28
2186,752
2187,62
2188,526
2189,495
2190,241
2191,1181
2192,1129
2193,929
2194,563
2195,671
2196,1177
2197,596
2198,1162
2199,415
2200,1162
2201,657
2202,547
2203,1158
2204,694
2205,1152
2206,1170
2207,405
2208,968
2209,844
2210,406
2211,446
2212,161
2213,1121
2214,525
2215,992
2216,186
2217,800
2218,20
2219,100
2220,836
2221,140
2222,502
2223,1072
2224,524
2225,101
2226,298
2227,1124
2228,431
2229,123
2230,1188
2231,942
2232,326
2233,977
2234,1153
2235,258
2236,808
2237,268
2238,625
2239,626
2240,1053
2241,163
2242,761
2243,1158
2244,551
2245,115
2246,650
2247,489
2248,487
2249,137
2250,8
2251,200
2252,865
2253,586
2254,765
2255,397
2256,609
2257,1037
2258,375
2259,5
2260,515
2261,690
2262,1082
2263,778
2264,236
2265,388
2266,1167
2267,634
2268,914
2269,99
2270,141
2271,606
2272,586
2273,1071
2274,737
2275,411
2276,167
2277,55
2278,200
2279,688
2280,461
2281,253
2282,467
2283,574
2284,1103
2285,409
2286,896
2287,821
2288,164
2289,376
2290,767
2291,397
2292,961
2293,1040
2294,21
2295,1130
2296,1169
2297,626
2298,184
2299,501
2300,692
2301,1052
2302,206
2303,118
2304,1162
2305,563
2306,606
2307,153
2308,256
2309,1145
2310,214
2311,624
2312,397
2313,251
2314,197
2315,473
2316,1193
2317,1096
2318,814
2319,29
2320,115
2321,1047
2322,531
2323,322
2324,808
2325,441
2326,1177
2327,797
2328,1105
2329,454
2330,1082
2331,846
2332,719
2333,719
2334,1083
2335,807
2336,796
2337,342
2338,268
2339,666
2340,1175
2341,958
2342,118
2343,452
2344,385
2345,901
2346,562
2347,1160
2348,858
2349,267
2350,1103
2351,461
2352,836
2353,491
2354,254
2355,853
2356,1193
2357,1191
2358,374
2359,362
2360,1093
2361,478
2362,660
2363,50
2364,946
2365,331
2366,917
2367,842
2368,128
2369,1051
2370,912
2371,699
2372,45
2373,597
2374,910
2375,605
2376,1108
2377,770
2378,824
2379,710
2380,753
2381,90
2382,907
2383,1162
2384,526
2385,630
2386,712
2387,293
2388,997
2389,401
2390,1098
2391,798
2392,34
2393,454
2394,442
2395,646
2396,601
2397,945
2398,1158
2399,851
2400,563
2401,719
2402,891
2403,685
2404,1162
2405,692
2406,115
2407,597
2408,487
2409,51
2410,255
2411,635
2412,983
2413,61
2414,849
2415,965
2416,287
2417,870
2418,1121
2419,708
2420,601
2421,606
2422,1162
2423,149
2424,235
2425,368
2426,16
2427,308
2428,205
2429,1133
2430,1173
2431,93
2432,933
2433,323
2434,507
2435,23
2436,757
2437,250
2438,170
2439,1123
2440,963
2441,928
2442,925
2443,1095
2444,116
2445,103
2446,534
2447,128
2448,1006
2449,111
2450,152
2451,584
2452,480
2453,999
2454,959
2455,14
2456,545
2457,792
2458,1204
2459,1135
2460,562
2461,735
2462,582
2463,272
2464,814
2465,826
2466,1149
2467,1073
2468,1026
2469,1200
2470,467
2471,726
2472,849
2473,427
2474,220
2475,386
2476,1008
2477,1173
2478,929
2479,994
2480,312
2481,141
2482,305
2483,235
2484,1150
2485,684
2486,1016
2487,1184
2488,1162
2489,144
2490,750
2491,722
2492,597
2493,919
2494,1052
2495,404
2496,1150
2497,178
2498,199
2499,658
2500,947
2501,751
2502,1014
2503,1055
2504,575
2505,495
2506,1120
2507,40
2508,734
2509,823
2510,767
2511,385
2512,1145
2513,810
2514,400
2515,1160
2516,1167
2517,636
2518,870
2519,704
2520,784
2521,509
2522,1191
2523,78
2524,688
2525,355
2526,68
2527,298
2528,241
2529,13
2530,636
2531,511
2532,1118
2533,982
2534,328
2535,284
2536,1043
2537,954
2538,560
2539,957
2540,809
2541,774
2542,466
2543,229
2544,254
2545,910
2546,397
2547,121
2548,784
2549,417
2550,1162
2551,735
2552,1143
2553,849
2554,112
2555,510
2556,1173
2557,97
2558,524
2559,271
2560,34
2561,28
2562,204
2563,788
2564,534
2565,341
2566,118
2567,8
2568,425
2569,465
2570,590
2571,9
2572,1074
2573,791
2574,945
2575,525
2576,132
2577,15
2578,425
2579,301
2580,864
2581,128
2582,867
2583,689
2584,1007
2585,1073
2586,861
2587,516
2588,348
2589,724
2590,363
2591,807
2592,423
2593,1204
2594,381
2595,32
2596,113
2597,335
2598,835
2599,650
2600,785
2601,546
2602,627
2603,895
2604,323
2605,1145
2606,567
2607,528
2608,1119
2609,516
2610,1037
2611,1132
2612,467
2613,510
2614,155
2615,688
2616,403
2617,276
2618,71
2619,466
2620,310
2621,606
2622,418
2623,171
2624,78
2625,1076
2626,272
2627,637
2628,423
2629,884
2630,778
2631,148
2632,467
2633,348
2634,815
2635,569
2636,9
2637,1193
2638,820
2639,991
2640,157
2641,714
2642,562
2643,1096
2644,1142
2645,579
2646,793
2647,651
2648,1083
2649,625
2650,307
2651,255
2652,357
2653,244
2654,679
2655,526
2656,557
2657,168
2658,1063
2659,1106
2660,31
2661,213
2662,625
2663,1107
2664,604
2665,34
2666,249
2667,118
2668,467
2669,740
2670,1033
2671,878
2672,625
2673,758
2674,248
2675,962
2676,208
2677,511
2678,693
2679,279
2680,999
2681,1168
2682,184
2683,542
2684,449
2685,1177
2686,255
2687,867
2688,473
2689,495
2690,584
2691,842
2692,732
2693,367
2694,473
2695,423
2696,1167
2697,836
2698,1057
2699,122
2700,273
2701,815
2702,1191
2703,373
2704,731
2705,494
2706,369
2707,841
2708,741
2709,787
2710,469
2711,564
2712,401
2713,371
2714,1095
2715,825
2716,907
2717,1118
2718,1081
2719,221
2720,296
2721,325
2722,1049
2723,406
2724,40
2725,191
2726,55
2727,106
2728,509
2729,512
2730,250
2731,819
2732,560
2733,710
2734,386
2735,139
2736,8
2737,1026
2738,129
2739,1193
2740,1167
2741,597
2742,556
2743,139
2744,683
2745,150
2746,468
2747,552
2748,863
2749,952
2750,838
2751,846
2752,420
2753,760
2754,1196
2755,311
2756,1075
2757,1158
2758,741
2759,159
2760,440
2761,207
2762,390
2763,1072
2764,625
2765,179
2766,1132
2767,13
2768,58
2769,237
2770,1167
2771,643
2772,1162
2773,568
2774,811
2775,423
2776,1162
2777,205
2778,1047
2779,472
2780,822
2781,1200
2782,600
2783,588
2784,516
2785,512
2786,882
2787,1031
2788,1160
2789,54
2790,128
2791,414
2792,841
2793,729
2794,1162
2795,625
2796,8
2797,903
2798,253
2799,374
2800,471
2801,511
2802,381
2803,203
2804,931
2805,48
2806,1150
2807,991
2808,565
2809,891
2810,735
2811,929
2812,770
2813,256
2814,776
2815,498
2816,1191
2817,177
2818,426
2819,715
2820,243
2821,546
2822,676
2823,751
2824,30
2825,712
2826,349
2827,566
2828,802
2829,562
2830,867
2831,1212
2832,520
2833,806
2834,1027
2835,463
2836,991
2837,825
2838,209
2839,1009
2840,606
2841,847
2842,135
2843,467
2844,1022
2845,1124
2846,407
2847,1051
2848,888
2849,859
2850,671
2851,889
2852,1196
2853,1158
2854,881
2855,447
2856,157
2857,605
2858,336
2859,525
2860,1212
2861,855
2862,601
2863,738
2864,467
2865,181
2866,203
2867,625
2868,148
2869,1169
2870,231
2871,540
2872,902
2873,735
2874,228
2875,406
2876,158
2877,1137
2878,482
2879,326
2880,477
2881,577
2882,467
2883,574
2884,117
2885,625
2886,558
2887,1021
2888,944
2889,1162
2890,944
2891,490
2892,760
2893,798
2894,93
2895,484
2896,435
2897,249
2898,1032
2899,532
2900,1060
2901,327
2902,641
2903,1187
2904,530
2905,383
2906,661
2907,1162
2908,511
2909,1005
2910,951
2911,179
2912,625
2913,1194
2914,9
2915,513
2916,452
2917,560
2918,11
2919,9
2920,207
2921,598
2922,110
2923,690
2924,1162
2925,691
2926,992
2927,1092
2928,666
2929,518
2930,625
2931,824
2932,873
2933,696
2934,1198
2935,480
2936,288
2937,864
2938,510
2939,149
2940,735
2941,351
2942,349
2943,479
2944,263
2945,860
2946,1185
2947,62
2948,478
2949,220
2950,1091
2951,478
2952,377
2953,60
2954,1006
2955,1175
2956,1143
2957,543
2958,205
2959,336
2960,853
2961,696
2962,791
2963,514
2964,928
2965,963
2966,1097
2967,625
2968,352
2969,1098
2970,152
2971,541
2972,111
2973,107
2974,1100
2975,140
2976,1209
2977,1050
2978,563
2979,1167
2980,706
2981,908
2982,26
2983,363
2984,926
2985,9
2986,697
2987,340
2988,547
2989,1162
2990,569
2991,906
2992,131
2993,13
2994,664
2995,64
2996,487
2997,85
2998,1083
2999,240
3000,566
3001,385
3002,313
3003,618
3004,11
3005,226
3006,246
3007,1067
3008,1209
3009,1104
3010,428
3011,1177
3012,505
3013,1018
3014,607
3015,252
3016,499
3017,487
3018,1193
3019,178
3020,521
3021,615
3022,352
3023,96
3024,368
3025,827
3026,8
3027,1162
3028,255
3029,962
3030,671
3031,212
3032,820
3033,1162
3034,520
3035,827
3036,501
3037,1025
3038,280
3039,1013
3040,182
3041,901
3042,1005
3043,736
3044,132
3045,1093
3046,101
3047,569
3048,248
3049,14
3050,587
3051,810
3052,1008
3053,497
3054,1029
3055,620
3056,457
3057,1126
3058,784
3059,161
3060,34
3061,255
3062,263
3063,525
3064,155
3065,1162
3066,926
3067,521
3068,948
3069,348
3070,467
3071,868
3072,935
3073,448
3074,647
3075,507
3076,115
3077,949
3078,742
3079,125
3080,1145
3081,794
3082,472
3083,987
3084,1100
3085,625
3086,117
3087,317
3088,646
3089,429
3090,611
3091,602
3092,225
3093,1162
3094,687
3095,1193
3096,286
3097,393
3098,310
3099,245
3100,534
3101,212
3102,784
3103,428
3104,1165
3105,653
3106,225
3107,661
3108,820
3109,977
3110,1068
3111,1147
3112,687
3113,542
3114,1115
3115,1038
3116,588
3117,744
3118,48
3119,490
3120,859
3121,497
3122,1050
3123,1184
3124,169
3125,1085
3126,842
3127,1173
3128,164
3129,307
3130,606
3131,948
3132,94
3133,598
3134,423
3135,1184
3136,457
3137,624
3138,410
3139,639
3140,606
3141,525
3142,751
3143,1028
3144,1062
3145,386
3146,1030
3147,1041
3148,76
3149,1016
3150,686
3151,736
3152,316
3153,221
3154,1162
3155,889
3156,389
3157,942
3158,725
3159,442
3160,701
3161,694
3162,273
3163,657
3164,658
3165,964
3166,100
3167,159
3168,651
3169,869
3170,1037
3171,1167
3172,547
3173,666
3174,728
3175,302
3176,900
3177,359
3178,66
3179,1042
3180,607
3181,510
3182,1158
3183,126
3184,397
3185,467
3186,506
3187,115
3188,204
3189,1212
3190,489
3191,507
3192,1173
3193,980
3194,974
3195,768
3196,516
3197,587
3198,1197
3199,290
3200,758
3201,517
3202,449
3203,525
3204,124
3205,773
3206,475
3207,1122
3208,95
3209,1170
3210,870
3211,558
3212,501
3213,509
3214,81
3215,662
3216,555
3217,867
3218,867
3219,1013
3220,838
3221,406
3222,77
3223,1008
3224,381
3225,604
3226,68
3227,1092
3228,1211
3229,51
3230,507
3231,594
3232,529
3233,915
3234,1184
3235,630
3236,796
3237,977
3238,637
3239,540
3240,1056
3241,62
3242,882
3243,741
3244,367
3245,192
3246,345
3247,815
3248,387
3249,739
3250,614
3251,1029
3252,155
3253,1156
3254,1092
3255,9
3256,9
3257,55
3258,206
3259,708
3260,1086
3261,943
3262,1037
3263,991
3264,743
3265,104
3266,219
3267,407
3268,240
3269,1191
3270,719
3271,199
3272,529
3273,34
3274,1173
3275,279
3276,98
3277,1211
3278,216
3279,210
3280,280
3281,680
3282,185
3283,473
3284,865
3285,635
3286,99
3287,928
3288,921
3289,359
3290,1037
3291,930
3292,953
3293,544
3294,230
3295,1150
3296,469
3297,799
3298,921
3299,520
3300,1002
3301,1126
3302,991
3303,360
3304,148
3305,1011
3306,1198
3307,10
3308,17
3309,47
3310,511
3311,557
3312,379
3313,1162
3314,345
3315,951
3316,309
3317,510
3318,772
3319,624
3320,846
3321,1133
3322,1016
3323,896
3324,543
3325,892
3326,715
3327,264
3328,625
3329,1146
3330,509
3331,663
3332,1162
3333,292
3334,54
3335,1123
3336,818
3337,139
3338,467
3339,992
3340,814
3341,470
3342,552
3343,521
3344,928
3345,1062
3346,704
3347,795
3348,574
3349,841
3350,108
3351,674
3352,54
3353,1150
3354,1162
3355,200
3356,994
3357,146
3358,1135
3359,916
3360,373
3361,561
3362,802
3363,452
3364,213
3365,504
3366,1008
3367,1173
3368,133
3369,385
3370,698
3371,158
3372,432
3373,821
3374,596
3375,247
3376,467
3377,315
3378,138
3379,704
3380,1126
3381,1057
3382,926
3383,269
3384,502
3385,978
3386,533
3387,1029
3388,878
3389,1162
3390,756
3391,212
3392,465
3393,744
3394,1106
3395,267
3396,343
3397,286
3398,269
3399,881
3400,606
3401,841
3402,627
3403,489
3404,512
3405,495
3406,1027
3407,533
3408,856
3409,510
3410,507
3411,490
3412,870
3413,1091
3414,1099
3415,1144
3416,109
3417,238
3418,884
3419,163
3420,69
3421,436
3422,424
3423,718
3424,991
3425,362
3426,769
3427,483
3428,721
3429,13
3430,441
3431,625
3432,670
3433,830
3434,841
3435,688
3436,762
3437,480
3438,560
3439,404
3440,1134
3441,130
3442,688
3443,14
3444,1059
3445,170
3446,625
3447,714
3448,205
3449,935
3450,808
3451,471
3452,1136
3453,733
3454,62
3455,1032
3456,165
3457,596
3458,1033
3459,8
3460,397
3461,693
3462,280
3463,312
3464,229
3465,220
3466,130
3467,1100
3468,1131
3469,364
3470,904
3471,1042
3472,920
3473,563
3474,586
3475,1174
3476,309
3477,244
3478,997
3479,589
3480,668
3481,761
3482,260
3483,280
3484,516
3485,690
3486,426
3487,9
3488,358
3489,498
3490,55
3491,1009
3492,1205
3493,794
3494,1112
3495,987
3496,406
3497,413
3498,601
3499,978
3500,5
3501,559
3502,1184
3503,441
3504,1133
3505,592
3506,188
3507,873
3508,985
3509,508
3510,380
3511,489
3512,650
3513,596
3514,713
3515,204
3516,463
3517,269
3518,62
3519,1188
3520,1197
3521,995
3522,686
3523,603
3524,687
3525,797
3526,1071
3527,162
3528,566
3529,467
3530,467
3531,57
3532,400
3533,581
3534,159
3535,323
3536,727
3537,491
3538,363
3539,891
3540,561
3541,1100
3542,741
3543,792
3544,1177
3545,147
3546,1003
3547,1021
3548,592
3549,1146
3550,100
3551,134
3552,118
3553,735
3554,1116
3555,743
3556,895
3557,122
3558,571
3559,979
3560,1125
3561,964
3562,317
3563,560
3564,1113
3565,129
3566,940
3567,405
3568,1142
3569,1027
3570,928
3571,708
3572,1167
3573,240
3574,660
3575,1023
3576,629
3577,467
3578,625
3579,784
3580,145
3581,754
3582,502
3583,1173
3584,620
3585,841
3586,118
3587,894
3588,158
3589,1062
3590,355
3591,1167
3592,347
3593,803
3594,467
3595,403
3596,797
3597,963
3598,708
3599,113
3600,709
3601,542
3602,745
3603,439
3604,267
3605,1212
3606,1135
3607,711
3608,479
3609,4
3610,1099
3611,643
3612,841
3613,992
3614,363
3615,339
3616,625
3617,1173
3618,868
3619,543
3620,77
3621,1023
3622,372
3623,1167
3624,400
3625,445
3626,788
3627,363
3628,324
3629,877
3630,1110
3631,182
3632,793
3633,692
3634,228
3635,505
3636,587
3637,782
3638,989
3639,1194
3640,491
3641,190
3642,266
3643,1173
3644,884
3645,743
3646,465
3647,1167
3648,1150
3649,340
3650,1037
3651,436
3652,1087
3653,931
3654,1177
3655,890
3656,929
3657,643
3658,140
3659,1162
3660,941
3661,205
3662,99
3663,372
3664,863
3665,845
3666,129
3667,465
3668,446
3669,122
3670,381
3671,795
3672,1146
3673,306
3674,1162
3675,1043
3676,771
3677,466
3678,1165
3679,116
3680,698
3681,1179
3682,203
3683,208
3684,203
3685,555
3686,1115
3687,954
3688,81
3689,1022
3690,744
3691,512
3692,872
3693,5
3694,107
3695,386
3696,38
3697,689
3698,810
3699,192
3700,236
3701,967
3702,521
3703,4
3704,957
3705,1108
3706,404
3707,99
3708,400
3709,223
3710,563
3711,897
3712,21
3713,931
3714,1162
3715,970
3716,509
3717,971
3718,57
3719,732
3720,793
3721,48
3722,1089
3723,636
3724,1195
3725,470
3726,43
3727,1039
3728,1037
3729,387
3730,1150
3731,814
3732,507
3733,391
3734,1015
3735,514
3736,206
3737,64
3738,268
3739,992
3740,380
3741,446
3742,401
3743,852
3744,769
3745,936
3746,1008
3747,1190
3748,524
3749,1066
3750,1070
3751,16
3752,1074
3753,568
3754,772
3755,1193
3756,563
3757,1066
3758,1167
3759,829
3760,1056
3761,546
3762,77
3763,596
3764,55
3765,926
3766,58
3767,620
3768,1006
3769,33
3770,538
3771,985
3772,947
3773,776
3774,393
3775,682
3776,386
3777,948
3778,1196
3779,133
3780,1001
3781,1148
3782,618
3783,615
3784,977
3785,636
3786,142
3787,92
3788,735
3789,406
3790,379
3791,335
3792,113
3793,686
3794,310
3795,233
3796,684
3797,299
3798,868
3799,563
3800,79
3801,213
3802,157
3803,931
3804,315
3805,194
3806,1177
3807,1200
3808,28
3809,266
3810,633
3811,398
3812,758
3813,991
3814,147
3815,764
3816,1088
3817,335
3818,406
3819,309
3820,648
3821,428
3822,665
3823,686
3824,1167
3825,842
3826,525
3827,670
3828,591
3829,734
3830,1167
3831,15
3832,1162
3833,172
3834,990
3835,1162
3836,987
3837,891
3838,1043
3839,542
3840,636
3841,472
3842,1036
3843,467
3844,757
3845,1162
3846,644
3847,1208
3848,115
3849,870
3850,245
3851,505
3852,189
3853,68
3854,404
3855,486
3856,330
3857,373
3858,645
3859,806
3860,1085
3861,150
3862,239
3863,418
3864,51
3865,870
3866,806
3867,352
3868,26
3869,952
3870,468
3871,878
3872,685
3873,206
3874,576
3875,465
3876,977
3877,1022
3878,891
3879,1032
3880,848
3881,1032
3882,105
3883,504
3884,933
3885,317
3886,224
3887,1170
3888,963
3889,418
3890,1093
3891,1029
3892,406
3893,563
3894,446
3895,850
3896,1172
3897,602
3898,273
3899,461
3900,1111
3901,1049
3902,390
3903,446
3904,1196
3905,590
3906,328
3907,1118
3908,146
3909,105
3910,430
3911,891
3912,55
3913,496
3914,784
3915,711
3916,65
3917,1160
3918,115
3919,618
3920,791
3921,935
3922,203
3923,560
3924,692
3925,743
3926,760
3927,557
3928,625
3929,880
3930,848
3931,90
3932,1162
3933,375
3934,939
3935,444
3936,1162
3937,548
3938,979
3939,1076
3940,428
3941,415
3942,661
3943,125
3944,554
3945,456
3946,846
3947,473
3948,584
3949,633
3950,318
3951,1162
3952,404
3953,867
3954,950
3955,1167
3956,882
3957,434
3958,718
3959,1185
3960,80
3961,625
3962,1150
3963,1162
3964,562
3965,693
3966,156
3967,674
3968,267
3969,63
3970,807
3971,188
3972,735
3973,743
3974,333
3975,310
3976,1043
3977,952
3978,1173
3979,322
3980,878
3981,150
3982,1056
3983,224
3984,507
3985,327
3986,688
3987,178
3988,1076
3989,280
3990,1055
3991,741
3992,1136
3993,1083
3994,659
3995,98
3996,72
3997,1094
3998,569
3999,716
4000,174
4001,1007
4002,773
4003,106
4004,676
4005,702
4006,546
4007,262
4008,507
4009,741
4010,323
4011,772
4012,68
4013,302
4014,1198
4015,1204
4016,208
4017,297
4018,72
4019,1019
4020,3
4021,577
4022,862
4023,205
4024,127
4025,1162
4026,1119
4027,217
4028,121
4029,878
4030,560
4031,100
4032,467
4033,562
4034,981
4035,6
4036,1162
4037,1111
4038,328
4039,498
4040,525
4041,151
4042,544
4043,466
4044,867
4045,644
4046,1162
4047,361
4048,397
4049,707
4050,550
4051,9
4052,1048
4053,1178
4054,87
4055,688
4056,894
4057,203
4058,1006
4059,795
4060,846
4061,475
4062,46
4063,954
4064,625
4065,526
4066,811
4067,1132
4068,1202
4069,563
4070,138
4071,778
4072,1001
4073,1182
4074,232
4075,507
4076,472
4077,504
4078,559
4079,1079
4080,24
4081,467
4082,29
4083,414
4084,1167
4085,604
4086,238
4087,1193
4088,625
4089,531
4090,903
4091,225
4092,759
4093,471
4094,708
4095,746
4096,928
4097,273
4098,303
4099,283
4100,625
4101,208
4102,309
4103,177
4104,370
4105,874
4106,625
4107,683
4108,203
4109,754
4110,73
4111,152
4112,15
4113,739
4114,177
4115,454
4116,285
4117,150
4118,761
4119,194
4120,1028
4121,619
4122,250
4123,69
4124,323
4125,60
4126,149
4127,488
4128,846
4129,662
4130,476
4131,381
4132,695
4133,467
4134,280
4135,335
4136,1200
4137,1174
4138,406
4139,996
4140,849
4141,444
4142,741
4143,892
4144,185
4145,1208
4146,923
4147,980
4148,192
4149,57
4150,448
4151,1212
4152,883
4153,737
4154,1012
4155,389
4156,953
4157,545
4158,1172
4159,163
4160,665
4161,288
4162,994
4163,1075
4164,980
4165,71
4166,331
4167,837
4168,123
4169,716
4170,1004
4171,533
4172,552
4173,536
4174,395
4175,1074
4176,823
4177,961
4178,831
4179,562
4180,48
4181,1183
4182,37
4183,736
4184,620
4185,1042
4186,810
4187,594
4188,215
4189,464
4190,14
4191,820
4192,587
4193,924
4194,97
4195,71
4196,811
4197,400
4198,1110
4199,5
4200,718
4201,1011
4202,987
4203,1180
