id,labels
4204,510
4205,365
4206,327
4207,83
4208,1193
4209,623
4210,24
4211,64
4212,459
4213,974
4214,283
4215,8
4216,15
4217,1036
4218,510
4219,133
4220,836
4221,1188
4222,1031
4223,129
4224,460
4225,1170
4226,1208
4227,72
4228,686
4229,528
4230,373
4231,1072
4232,822
4233,536
4234,380
4235,155
4236,850
4237,22
4238,685
4239,940
4240,991
4241,1010
4242,869
4243,625
4244,368
4245,386
4246,165
4247,391
4248,650
4249,286
4250,454
4251,16
4252,945
4253,894
4254,784
4255,786
4256,1167
4257,120
4258,796
4259,205
4260,1162
4261,922
4262,907
4263,142
4264,212
4265,57
4266,902
4267,1202
4268,642
4269,348
4270,665
4271,223
4272,424
4273,611
4274,556
4275,1193
4276,507
4277,894
4278,288
4279,55
4280,123
4281,467
4282,62
4283,499
4284,405
4285,1109
4286,338
4287,641
4288,447
4289,1212
4290,23
4291,46
4292,991
4293,708
4294,467
4295,781
4296,656
4297,1131
4298,527
4299,428
4300,202
4301,8
4302,278
4303,510
4304,724
4305,551
4306,361
4307,229
4308,916
4309,404
4310,691
4311,797
4312,563
4313,864
4314,625
4315,818
4316,610
4317,625
4318,1176
4319,507
4320,929
4321,768
4322,1029
4323,1013
4324,743
4325,495
4326,905
4327,528
4328,1146
4329,604
4330,999
4331,136
4332,1096
4333,1045
4334,66
4335,440
4336,423
4337,478
4338,787
4339,228
4340,803
4341,978
4342,1007
4343,35
4344,627
4345,142
4346,809
4347,343
4348,444
4349,782
4350,1168
4351,645
4352,381
4353,891
4354,1060
4355,1167
4356,393
4357,381
4358,1004
4359,614
4360,663
4361,81
4362,543
4363,381
4364,147
4365,1167
4366,510
4367,340
4368,820
4369,250
4370,817
4371,567
4372,389
4373,1042
4374,787
4375,407
4376,711
4377,487
4378,846
4379,393
4380,414
4381,1084
4382,467
4383,1169
4384,1184
4385,254
4386,422
4387,507
4388,685
4389,708
4390,60
4391,322
4392,87
4393,482
4394,562
4395,1056
4396,874
4397,1212
4398,878
4399,718
4400,1199
4401,171
4402,42
4403,761
4404,25
4405,1047
4406,78
4407,988
4408,1158
4409,661
4410,1068
4411,783
4412,454
4413,141
4414,34
4415,992
4416,952
4417,324
4418,263
4419,666
4420,315
4421,694
4422,896
4423,1150
4424,629
4425,1083
4426,1132
4427,167
4428,611
4429,867
4430,720
4431,1126
4432,507
4433,826
4434,1167
4435,590
4436,187
4437,842
4438,784
4439,841
4440,687
4441,688
4442,625
4443,77
4444,1010
4445,860
4446,755
4447,192
4448,5
4449,317
4450,317
4451,162
4452,969
4453,560
4454,939
4455,5
4456,381
4457,784
4458,749
4459,14
4460,548
4461,644
4462,886
4463,352
4464,327
4465,119
4466,1161
4467,605
4468,943
4469,402
4470,269
4471,632
4472,101
4473,1162
4474,1167
4475,520
4476,223
4477,421
4478,399
4479,994
4480,520
4481,1180
4482,544
4483,779
4484,713
4485,991
4486,105
4487,831
4488,680
4489,215
4490,923
4491,1173
4492,243
4493,117
4494,1173
4495,847
4496,885
4497,406
4498,347
4499,101
4500,838
4501,780
4502,184
4503,1201
4504,735
4505,510
4506,958
4507,768
4508,725
4509,277
4510,1212
4511,716
4512,659
4513,979
4514,80
4515,202
4516,543
4517,215
4518,1107
4519,557
4520,571
4521,1041
4522,535
4523,768
4524,11
4525,670
4526,1142
4527,1041
4528,242
4529,861
4530,878
4531,739
4532,271
4533,983
4534,402
4535,936
4536,1081
4537,118
4538,445
4539,144
4540,179
4541,565
4542,356
4543,467
4544,613
4545,647
4546,32
4547,256
4548,514
4549,336
4550,1162
4551,682
4552,564
4553,598
4554,1043
4555,542
4556,1157
4557,173
4558,330
4559,1067
4560,467
4561,205
4562,1167
4563,156
4564,184
4565,800
4566,272
4567,876
4568,1098
4569,467
4570,5
4571,963
4572,366
4573,607
4574,423
4575,22
4576,393
4577,744
4578,309
4579,171
4580,45
4581,404
4582,1042
4583,1191
4584,1017
4585,455
4586,247
4587,404
4588,740
4589,321
4590,722
4591,406
4592,16
4593,1098
4594,130
4595,892
4596,429
4597,112
4598,420
4599,360
4600,1204
4601,382
4602,1056
4603,547
4604,894
4605,997
4606,904
4607,327
4608,785
4609,1157
4610,477
4611,797
4612,352
4613,420
4614,823
4615,431
4616,467
4617,459
4618,8
4619,277
4620,45
4621,413
4622,365
4623,324
4624,968
4625,67
4626,622
4627,793
4628,423
4629,467
4630,240
4631,507
4632,628
4633,519
4634,964
4635,209
4636,264
4637,598
4638,1193
4639,226
4640,386
4641,404
4642,1025
4643,89
4644,1179
4645,562
4646,460
4647,133
4648,1152
4649,404
4650,42
4651,1056
4652,759
4653,564
4654,9
4655,884
4656,710
4657,667
4658,445
4659,83
4660,657
4661,140
4662,623
4663,865
4664,45
4665,414
4666,380
4667,878
4668,42
4669,313
4670,3
4671,163
4672,944
4673,1059
4674,157
4675,902
4676,239
4677,1050
4678,688
4679,1126
4680,694
4681,724
4682,1069
4683,878
4684,780
4685,1067
4686,633
4687,469
4688,523
4689,581
4690,807
4691,162
4692,1093
4693,628
4694,258
4695,64
4696,987
4697,974
4698,933
4699,717
4700,255
4701,314
4702,357
4703,973
4704,1082
4705,373
4706,1026
4707,694
4708,51
4709,248
4710,63
4711,1020
4712,350
4713,312
4714,811
4715,188
4716,1040
4717,870
4718,118
4719,347
4720,250
4721,299
4722,414
4723,410
4724,87
4725,259
4726,962
4727,299
4728,625
4729,515
4730,296
4731,952
4732,737
4733,645
4734,841
4735,243
4736,384
4737,578
4738,135
4739,372
4740,279
4741,456
4742,375
4743,297
4744,474
4745,776
4746,625
4747,969
4748,935
4749,1162
4750,809
4751,46
4752,490
4753,293
4754,952
4755,979
4756,1184
4757,276
4758,625
4759,1162
4760,625
4761,547
4762,314
4763,891
4764,259
4765,93
4766,708
4767,59
4768,729
4769,386
4770,393
4771,670
4772,724
4773,406
4774,642
4775,122
4776,707
4777,680
4778,316
4779,853
4780,423
4781,177
4782,28
4783,9
4784,97
4785,703
4786,393
4787,1160
4788,1191
4789,1049
4790,381
4791,576
4792,876
4793,920
4794,6
4795,726
4796,791
4797,351
4798,702
4799,979
4800,802
4801,560
4802,58
4803,297
4804,1104
4805,1063
4806,870
4807,560
4808,917
4809,870
4810,1092
4811,9
4812,242
4813,753
4814,831
4815,897
4816,601
4817,563
4818,81
4819,1144
4820,760
4821,917
4822,239
4823,775
4824,92
4825,63
4826,370
4827,108
4828,886
4829,918
4830,34
4831,559
4832,569
4833,891
4834,532
4835,637
4836,386
4837,841
4838,224
4839,267
4840,572
4841,173
4842,884
4843,1191
4844,1078
4845,71
4846,191
4847,550
4848,29
4849,997
4850,368
4851,1179
4852,794
4853,316
4854,606
4855,641
4856,509
4857,215
4858,285
4859,1193
4860,1166
4861,520
4862,1083
4863,85
4864,1060
4865,688
4866,318
4867,423
4868,300
4869,799
4870,467
4871,640
4872,631
4873,1009
4874,606
4875,828
4876,517
4877,1053
4878,34
4879,816
4880,172
4881,579
4882,579
4883,889
4884,1162
4885,218
4886,1031
4887,581
4888,429
4889,1020
4890,731
4891,414
4892,992
4893,735
4894,388
4895,332
4896,400
4897,995
4898,14
4899,65
4900,1162
4901,433
4902,1085
4903,462
4904,1083
4905,775
4906,250
4907,125
4908,878
4909,1022
4910,840
4911,232
4912,234
4913,100
4914,1200
4915,423
4916,251
4917,240
4918,1106
4919,516
4920,417
4921,1152
4922,395
4923,262
4924,660
4925,330
4926,185
4927,343
4928,728
4929,804
4930,1108
4931,443
4932,883
4933,561
4934,8
4935,231
4936,262
4937,701
4938,155
4939,1135
4940,57
4941,698
4942,509
4943,1162
4944,172
4945,1196
4946,460
4947,29
4948,45
4949,935
4950,359
4951,497
4952,751
4953,352
4954,523
4955,466
4956,702
4957,255
4958,986
4959,225
4960,296
4961,169
4962,236
4963,88
4964,512
4965,622
4966,866
4967,892
4968,574
4969,1189
4970,478
4971,1177
4972,177
4973,917
4974,177
4975,114
4976,25
4977,177
4978,1162
4979,724
4980,457
4981,473
4982,1162
4983,1162
4984,381
4985,248
4986,409
4987,467
4988,1162
4989,409
4990,1136
4991,554
4992,415
4993,6
4994,1209
4995,1152
4996,252
4997,135
4998,1070
4999,511
5000,279
5001,972
5002,856
5003,869
5004,631
5005,225
5006,884
5007,596
5008,771
5009,1074
5010,981
5011,660
5012,205
5013,826
5014,313
5015,717
5016,521
5017,717
5018,915
5019,689
5020,947
5021,1008
5022,208
5023,1194
5024,308
5025,503
5026,1173
5027,51
5028,43
5029,276
5030,977
5031,953
5032,514
5033,423
5034,1162
5035,349
5036,864
5037,792
5038,451
5039,1156
5040,179
5041,753
5042,428
5043,989
5044,114
5045,242
5046,114
5047,857
5048,442
5049,876
5050,190
5051,119
5052,947
5053,629
5054,911
5055,705
5056,444
5057,938
5058,10
5059,536
5060,28
5061,345
5062,88
5063,973
5064,1182
5065,398
5066,790
5067,688
5068,665
5069,498
5070,464
5071,1096
5072,779
5073,765
5074,986
5075,431
5076,464
5077,294
5078,369
5079,851
5080,882
5081,203
5082,449
5083,541
5084,676
5085,920
5086,742
5087,365
5088,258
5089,234
5090,684
5091,6
5092,784
5093,140
5094,944
5095,562
5096,332
5097,90
5098,1111
5099,759
5100,1045
5101,352
5102,1049
5103,1062
5104,347
5105,340
5106,424
5107,413
5108,449
5109,338
5110,676
5111,33
5112,953
5113,584
5114,743
5115,953
5116,130
5117,467
5118,1063
5119,103
5120,728
5121,510
5122,1011
5123,560
5124,136
5125,278
5126,507
5127,324
5128,639
5129,949
5130,1199
5131,472
5132,747
5133,13
5134,676
5135,688
5136,9
5137,376
5138,931
5139,204
5140,698
5141,382
5142,1071
5143,8
5144,542
5145,1020
5146,898
5147,362
5148,438
5149,1205
5150,625
5151,115
5152,1161
5153,617
5154,96
5155,1185
5156,428
5157,841
5158,735
5159,891
5160,673
5161,231
5162,14
5163,226
5164,743
5165,339
5166,1041
5167,190
5168,860
5169,1199
5170,627
5171,939
5172,118
5173,335
5174,728
5175,45
5176,287
5177,511
5178,85
5179,406
5180,1150
5181,130
5182,577
5183,417
5184,85
5185,1063
5186,788
5187,1066
5188,467
5189,1067
5190,289
5191,977
5192,11
5193,474
5194,115
5195,677
5196,862
5197,471
5198,751
5199,34
5200,685
5201,624
5202,367
5203,510
5204,521
5205,1136
5206,1160
5207,385
5208,720
5209,336
5210,1090
5211,900
5212,53
5213,1054
5214,1072
5215,308
5216,738
5217,1162
5218,1193
5219,47
5220,710
5221,758
5222,481
5223,444
5224,1051
5225,86
5226,404
5227,909
5228,596
5229,655
5230,536
5231,836
5232,733
5233,1162
5234,467
5235,140
5236,596
5237,1210
5238,1162
5239,555
5240,882
5241,259
5242,841
5243,1172
5244,751
5245,625
5246,28
5247,394
5248,1167
5249,927
5250,625
5251,72
5252,55
5253,1195
5254,794
5255,950
5256,1044
5257,487
5258,580
5259,459
5260,630
5261,370
5262,507
5263,1009
5264,172
5265,867
5266,984
5267,291
5268,973
5269,639
5270,622
5271,420
5272,778
5273,656
5274,514
5275,536
5276,232
5277,526
5278,574
5279,66
5280,1147
5281,63
5282,881
5283,519
5284,1100
5285,644
5286,1177
5287,1183
5288,394
5289,930
5290,1051
5291,899
5292,473
5293,224
5294,1134
5295,468
5296,1188
5297,157
5298,320
5299,758
5300,928
5301,995
5302,987
5303,41
5304,799
5305,1173
5306,125
5307,300
5308,784
5309,264
5310,578
5311,13
5312,197
5313,1092
5314,328
5315,717
5316,954
5317,629
5318,962
5319,321
5320,625
5321,109
5322,152
5323,606
5324,1184
5325,701
5326,107
5327,1207
5328,633
5329,681
5330,774
5331,81
5332,841
5333,132
5334,620
5335,124
5336,724
5337,929
5338,380
5339,468
5340,492
5341,128
5342,1162
5343,514
5344,37
5345,86
5346,102
5347,1059
5348,587
5349,533
5350,446
5351,117
5352,131
5353,1162
5354,1158
5355,85
5356,92
5357,423
5358,548
5359,1173
5360,499
5361,625
5362,517
5363,4
5364,918
5365,971
5366,213
5367,674
5368,886
5369,899
5370,650
5371,404
5372,88
5373,931
5374,33
5375,528
5376,1005
5377,932
5378,997
5379,1087
5380,1045
5381,711
5382,503
5383,942
5384,225
5385,250
5386,548
5387,593
5388,376
5389,130
5390,9
5391,510
5392,1196
5393,397
5394,264
5395,1137
5396,79
5397,692
5398,495
5399,391
5400,1041
5401,1138
5402,237
5403,868
5404,625
5405,382
5406,923
5407,464
5408,200
5409,507
5410,628
5411,1066
5412,1054
5413,1031
5414,735
5415,58
5416,986
5417,553
5418,1055
5419,767
5420,436
5421,769
5422,1189
5423,574
5424,406
5425,931
5426,933
5427,324
5428,748
5429,973
5430,577
5431,282
5432,745
5433,577
5434,771
5435,625
5436,262
5437,774
5438,180
5439,909
5440,905
5441,699
5442,596
5443,494
5444,1084
5445,586
5446,66
5447,783
5448,1193
5449,48
5450,194
5451,627
5452,205
5453,530
5454,426
5455,423
5456,562
5457,180
5458,328
5459,8
5460,765
5461,737
5462,550
5463,1037
5464,1162
5465,1190
5466,260
5467,34
5468,57
5469,318
5470,1059
5471,1205
5472,1113
5473,625
5474,727
5475,498
5476,679
5477,406
5478,364
5479,508
5480,334
5481,509
5482,383
5483,1167
5484,57
5485,928
5486,932
5487,1148
5488,1009
5489,406
5490,1185
5491,473
5492,563
5493,872
5494,41
5495,30
5496,183
5497,977
5498,885
5499,1027
5500,1199
5501,961
5502,1159
5503,1107
5504,249
5505,18
5506,991
5507,295
5508,467
5509,749
5510,796
5511,892
5512,885
5513,1034
5514,1196
5515,320
5516,836
5517,155
5518,467
5519,407
5520,989
5521,254
5522,540
5523,978
5524,545
5525,1145
5526,519
5527,812
5528,1004
5529,863
5530,305
5531,565
5532,29
5533,1096
5534,1042
5535,239
5536,596
5537,725
5538,259
5539,44
5540,1152
5541,511
5542,159
5543,76
5544,1038
5545,674
5546,1041
5547,1064
5548,54
5549,1033
5550,74
5551,1173
5552,559
5553,326
5554,604
5555,688
5556,499
5557,547
5558,1
5559,322
5560,547
5561,618
5562,560
5563,660
5564,401
5565,694
5566,1210
5567,30
5568,870
5569,486
5570,291
5571,855
5572,1177
5573,186
5574,671
5575,42
5576,1191
5577,677
5578,509
5579,808
5580,604
5581,535
5582,552
5583,445
5584,1052
5585,516
5586,10
5587,404
5588,1076
5589,212
5590,889
5591,1025
5592,460
5593,607
5594,127
5595,510
5596,905
5597,242
5598,481
5599,660
5600,183
5601,939
5602,889
5603,1082
5604,191
5605,1162
5606,374
5607,407
5608,51
5609,726
5610,37
5611,945
5612,787
5613,944
5614,94
5615,991
5616,1067
5617,634
5618,424
5619,448
5620,422
5621,510
5622,761
5623,566
5624,1210
5625,1181
5626,945
5627,625
5628,773
5629,73
5630,299
5631,1162
5632,507
5633,1054
5634,97
5635,594
5636,94
5637,92
5638,780
5639,466
5640,560
5641,921
5642,1175
5643,181
5644,355
5645,171
5646,503
5647,625
5648,754
5649,1017
5650,359
5651,151
5652,691
5653,921
5654,892
5655,151
5656,207
5657,418
5658,526
5659,609
5660,205
5661,1051
5662,323
5663,866
5664,1162
5665,205
5666,8
5667,357
5668,824
5669,307
5670,1189
5671,653
5672,789
5673,1153
5674,726
5675,907
5676,193
5677,519
5678,224
5679,295
5680,327
5681,1080
5682,205
5683,500
5684,446
5685,295
5686,92
5687,971
5688,153
5689,1032
5690,884
5691,1162
5692,404
5693,215
5694,42
5695,958
5696,684
5697,721
5698,1095
5699,13
5700,360
5701,620
5702,176
5703,1143
5704,552
5705,756
5706,1117
5707,636
5708,367
5709,13
5710,581
5711,153
5712,1162
5713,833
5714,776
5715,1167
5716,1091
5717,423
5718,999
5719,929
5720,115
5721,622
5722,1167
5723,992
5724,420
5725,860
5726,871
5727,423
5728,267
5729,311
5730,557
5731,528
5732,836
5733,346
5734,928
5735,163
5736,586
5737,722
5738,532
5739,751
5740,123
5741,1068
5742,1113
5743,1167
5744,465
5745,615
5746,1162
5747,658
5748,1162
5749,637
5750,268
5751,906
5752,878
5753,467
5754,428
5755,528
5756,553
5757,113
5758,951
5759,1144
5760,143
5761,769
5762,141
5763,1162
5764,514
5765,387
5766,67
5767,125
5768,625
5769,1162
5770,969
5771,1167
5772,171
5773,242
5774,471
5775,578
5776,674
5777,614
5778,608
5779,625
5780,394
5781,125
5782,1167
5783,1092
5784,1177
5785,64
5786,3
5787,684
5788,75
5789,852
5790,169
5791,301
5792,759
5793,501
5794,285
5795,9
5796,1150
5797,405
5798,945
5799,290
5800,891
5801,1148
5802,199
5803,428
5804,203
5805,563
5806,637
5807,13
5808,789
5809,884
5810,1162
5811,618
5812,1177
5813,546
5814,552
5815,1020
5816,510
5817,564
5818,255
5819,406
5820,585
5821,431
5822,134
5823,467
5824,650
5825,1195
5826,115
5827,909
5828,534
5829,754
5830,723
5831,246
5832,889
5833,555
5834,200
5835,9
5836,181
5837,14
5838,237
5839,13
5840,1106
5841,948
5842,249
5843,422
5844,208
5845,519
5846,904
5847,272
5848,261
5849,61
5850,605
5851,563
5852,158
5853,1167
5854,1191
5855,574
5856,1009
5857,109
5858,22
5859,659
5860,1142
5861,351
5862,103
5863,73
5864,286
5865,1209
5866,20
5867,456
5868,286
5869,950
5870,256
5871,1177
5872,1195
5873,894
5874,1045
5875,605
5876,610
5877,1162
5878,537
5879,4
5880,1185
5881,467
5882,547
5883,711
5884,957
5885,815
5886,529
5887,747
5888,862
5889,552
5890,1162
5891,488
5892,309
5893,425
5894,768
5895,19
5896,542
5897,629
5898,1184
5899,796
5900,508
5901,247
5902,34
5903,397
5904,287
5905,1005
5906,749
5907,317
5908,3
5909,11
5910,584
5911,375
5912,64
5913,1188
5914,228
5915,802
5916,549
5917,486
5918,673
5919,467
5920,738
5921,728
5922,1027
5923,588
5924,729
5925,685
5926,443
5927,1096
5928,406
5929,1027
5930,1043
5931,784
5932,718
5933,843
5934,59
5935,763
5936,610
5937,75
5938,406
5939,909
5940,1162
5941,404
5942,1162
5943,310
5944,423
5945,679
5946,223
5947,250
5948,448
5949,1
5950,844
5951,1136
5952,796
5953,1197
5954,795
5955,1003
5956,312
5957,394
5958,625
5959,451
5960,175
5961,478
5962,409
5963,310
5964,384
5965,177
5966,451
5967,65
5968,139
5969,1193
5970,1183
5971,561
5972,1167
5973,562
5974,524
5975,246
5976,625
5977,769
5978,210
5979,473
5980,1052
5981,716
5982,9
5983,604
5984,118
5985,561
5986,1061
5987,193
5988,493
5989,1162
5990,119
5991,175
5992,595
5993,1200
5994,593
5995,305
5996,458
5997,891
5998,1162
5999,625
6000,862
6001,497
6002,28
6003,859
6004,1062
6005,673
6006,448
6007,1199
6008,548
6009,1162
6010,417
6011,619
6012,668
6013,576
6014,653
6015,362
6016,79
6017,405
6018,126
6019,875
6020,930
6021,404
6022,739
6023,735
6024,353
6025,306
6026,582
6027,727
6028,546
6029,1167
6030,1026
6031,1191
6032,1193
6033,1200
6034,648
6035,1062
6036,130
6037,352
6038,384
6039,1210
6040,939
6041,97
6042,991
6043,548
6044,1177
6045,349
6046,784
6047,868
6048,1162
6049,92
6050,615
6051,511
6052,822
6053,889
6054,55
6055,457
6056,1126
6057,735
6058,878
6059,884
6060,13
6061,313
6062,888
6063,533
6064,688
6065,267
6066,796
6067,855
6068,260
6069,625
6070,79
6071,13
6072,895
6073,623
6074,471
6075,203
6076,310
6077,496
6078,381
6079,63
6080,16
6081,139
6082,1193
6083,369
6084,90
6085,1063
6086,577
6087,117
6088,290
6089,334
6090,1034
6091,558
6092,848
6093,207
6094,581
6095,991
6096,802
6097,1094
6098,459
6099,142
6100,715
6101,296
6102,940
6103,965
6104,698
6105,325
6106,156
6107,378
6108,417
6109,320
6110,698
6111,658
6112,729
6113,159
6114,122
6115,798
6116,850
6117,458
6118,308
6119,505
6120,1146
6121,533
6122,1061
6123,274
6124,538
6125,172
6126,371
6127,992
6128,10
6129,550
6130,1193
6131,873
6132,541
6133,493
6134,34
6135,360
6136,203
6137,894
6138,864
6139,492
6140,304
6141,246
6142,362
6143,469
6144,943
6145,42
6146,666
6147,29
6148,713
6149,507
6150,650
6151,107
6152,1085
6153,606
6154,654
6155,1183
6156,64
6157,1181
6158,1162
6159,135
6160,710
6161,423
6162,796
6163,90
6164,332
6165,675
6166,861
6167,562
6168,570
6169,891
6170,147
6171,46
6172,324
6173,731
6174,221
6175,1162
6176,512
6177,968
6178,516
6179,170
6180,101
6181,982
6182,851
6183,1175
6184,300
6185,120
6186,1037
6187,1204
6188,329
6189,1173
6190,473
6191,384
6192,978
6193,1162
6194,50
6195,1034
6196,509
6197,799
6198,352
6199,504
6200,617
6201,1172
6202,34
6203,1081
6204,1162
6205,412
6206,535
6207,606
6208,380
6209,797
6210,1173
6211,1162
6212,147
6213,1162
6214,1181
6215,215
6216,679
6217,787
6218,1037
6219,405
6220,507
6221,406
6222,1027
6223,363
6224,83
6225,566
6226,604
6227,283
6228,257
6229,1192
6230,81
6231,41
6232,879
6233,278
6234,658
6235,57
6236,670
6237,1162
6238,984
6239,959
6240,878
6241,888
6242,1162
6243,562
6244,272
6245,330
6246,511
6247,72
6248,214
6249,749
6250,2
6251,565
6252,874
6253,155
6254,270
6255,889
