id,labels
6256,810
6257,194
6258,426
6259,1167
6260,360
6261,272
6262,34
6263,506
6264,70
6265,1196
6266,105
6267,1035
6268,966
6269,98
6270,452
6271,147
6272,845
6273,181
6274,9
6275,184
6276,981
6277,402
6278,404
6279,845
6280,1083
6281,62
6282,602
6283,471
6284,891
6285,825
6286,744
6287,855
6288,787
6289,604
6290,324
6291,170
6292,296
6293,1204
6294,310
6295,467
6296,307
6297,533
6298,486
6299,1153
6300,192
6301,476
6302,698
6303,923
6304,889
6305,261
6306,183
6307,665
6308,539
6309,55
6310,766
6311,717
6312,925
6313,685
6314,782
6315,514
6316,1052
6317,278
6318,673
6319,667
6320,8
6321,784
6322,347
6323,1028
6324,913
6325,181
6326,697
6327,762
6328,503
6329,891
6330,215
6331,870
6332,423
6333,57
6334,906
6335,562
6336,630
6337,851
6338,1158
6339,1162
6340,86
6341,406
6342,31
6343,1204
6344,521
6345,372
6346,891
6347,913
6348,743
6349,1021
6350,968
6351,170
6352,927
6353,1107
6354,587
6355,934
6356,71
6357,901
6358,828
6359,688
6360,507
6361,674
6362,507
6363,1162
6364,510
6365,480
6366,120
6367,1047
6368,1158
6369,713
6370,514
6371,831
6372,563
6373,954
6374,1081
6375,751
6376,565
6377,1162
6378,906
6379,836
6380,701
6381,46
6382,218
6383,630
6384,195
6385,366
6386,1177
6387,632
6388,630
6389,309
6390,535
6391,625
6392,1109
6393,128
6394,728
6395,563
6396,5
6397,212
6398,528
6399,978
6400,383
6401,1200
6402,357
6403,824
6404,1101
6405,991
6406,277
6407,467
6408,931
6409,650
6410,297
6411,881
6412,1171
6413,1095
6414,1079
6415,406
6416,141
6417,1130
6418,373
6419,467
6420,109
6421,1044
6422,34
6423,1167
6424,567
6425,247
6426,962
6427,837
6428,46
6429,141
6430,926
6431,1162
6432,2
6433,1180
6434,757
6435,679
6436,220
6437,19
6438,1193
6439,1074
6440,977
6441,395
6442,276
6443,924
6444,1190
6445,303
6446,97
6447,943
6448,872
6449,570
6450,420
6451,407
6452,235
6453,93
6454,961
6455,34
6456,730
6457,892
6458,1175
6459,877
6460,47
6461,575
6462,1201
6463,146
6464,34
6465,268
6466,802
6467,827
6468,379
6469,1024
6470,1144
6471,749
6472,23
6473,121
6474,883
6475,905
6476,536
6477,404
6478,333
6479,1063
6480,1037
6481,347
6482,1004
6483,423
6484,1185
6485,625
6486,255
6487,175
6488,246
6489,530
6490,563
6491,329
6492,100
6493,528
6494,250
6495,357
6496,648
6497,407
6498,749
6499,887
6500,1193
6501,1188
6502,304
6503,991
6504,736
6505,860
6506,1016
6507,28
6508,375
6509,682
6510,172
6511,8
6512,1015
6513,963
6514,530
6515,50
6516,1169
6517,718
6518,896
6519,471
6520,1010
6521,545
6522,158
6523,735
6524,943
6525,892
6526,421
6527,258
6528,235
6529,1190
6530,1162
6531,358
6532,723
6533,858
6534,13
6535,406
6536,18
6537,50
6538,52
6539,131
6540,563
6541,1149
6542,661
6543,258
6544,625
6545,505
6546,306
6547,800
6548,1059
6549,380
6550,531
6551,789
6552,24
6553,1162
6554,1138
6555,941
6556,160
6557,177
6558,249
6559,782
6560,734
6561,273
6562,1167
6563,74
6564,695
6565,892
6566,654
6567,166
6568,632
6569,1175
6570,428
6571,8
6572,611
6573,743
6574,1143
6575,141
6576,324
6577,353
6578,400
6579,471
6580,937
6581,1110
6582,624
6583,189
6584,1150
6585,590
6586,511
6587,157
6588,994
6589,167
6590,977
6591,1199
6592,910
6593,1123
6594,828
6595,64
6596,1088
6597,714
6598,891
6599,132
6600,1083
6601,38
6602,93
6603,116
6604,1198
6605,452
6606,649
6607,16
6608,360
6609,24
6610,705
6611,187
6612,373
6613,1182
6614,338
6615,897
6616,691
6617,1177
6618,525
6619,822
6620,57
6621,637
6622,714
6623,102
6624,228
6625,844
6626,1122
6627,250
6628,64
6629,237
6630,625
6631,402
6632,203
6633,779
6634,406
6635,703
6636,535
6637,695
6638,31
6639,509
6640,241
6641,24
6642,25
6643,689
6644,1063
6645,97
6646,140
6647,509
6648,502
6649,213
6650,617
6651,1153
6652,1190
6653,507
6654,1052
6655,44
6656,1185
6657,141
6658,348
6659,1083
6660,195
6661,6
6662,510
6663,889
6664,1162
6665,645
6666,115
6667,146
6668,1083
6669,1188
6670,1177
6671,394
6672,931
6673,960
6674,30
6675,523
6676,802
6677,118
6678,884
6679,183
6680,169
6681,923
6682,548
6683,1112
6684,1131
6685,901
6686,198
6687,639
6688,714
6689,573
6690,702
6691,614
6692,679
6693,1162
6694,216
6695,466
6696,1103
6697,115
6698,346
6699,1168
6700,660
6701,990
6702,318
6703,57
6704,34
6705,85
6706,1115
6707,381
6708,407
6709,782
6710,565
6711,516
6712,785
6713,467
6714,83
6715,1055
6716,884
6717,343
6718,1109
6719,678
6720,804
6721,940
6722,540
6723,81
6724,55
6725,1020
6726,719
6727,168
6728,514
6729,510
6730,829
6731,1194
6732,743
6733,851
6734,780
6735,628
6736,1169
6737,465
6738,891
6739,895
6740,1102
6741,964
6742,341
6743,431
6744,35
6745,560
6746,189
6747,1162
6748,316
6749,1057
6750,655
6751,240
6752,1206
6753,1167
6754,562
6755,27
6756,64
6757,703
6758,734
6759,210
6760,512
6761,328
6762,844
6763,406
6764,145
6765,802
6766,1088
6767,1162
6768,457
6769,1142
6770,350
6771,249
6772,1093
6773,694
6774,1009
6775,309
6776,13
6777,165
6778,885
6779,276
6780,356
6781,820
6782,924
6783,1184
6784,1162
6785,82
6786,870
6787,251
6788,455
6789,841
6790,171
6791,678
6792,526
6793,263
6794,992
6795,1106
6796,83
6797,52
6798,780
6799,466
6800,1024
6801,371
6802,912
6803,437
6804,1162
6805,267
6806,324
6807,877
6808,467
6809,838
6810,694
6811,406
6812,390
6813,847
6814,1054
6815,101
6816,697
6817,461
6818,186
6819,451
6820,467
6821,523
6822,442
6823,204
6824,502
6825,1172
6826,1196
6827,40
6828,132
6829,1183
6830,273
6831,197
6832,547
6833,510
6834,372
6835,448
6836,425
6837,423
6838,19
6839,1035
6840,837
6841,764
6842,1195
6843,268
6844,708
6845,1147
6846,606
6847,233
6848,254
6849,853
6850,948
6851,98
6852,522
6853,1203
6854,476
6855,1119
6856,333
6857,369
6858,158
6859,552
6860,1173
6861,67
6862,393
6863,512
6864,758
6865,902
6866,889
6867,258
6868,58
6869,925
6870,738
6871,535
6872,656
6873,748
6874,406
6875,604
6876,628
6877,556
6878,432
6879,407
6880,259
6881,625
6882,933
6883,20
6884,886
6885,1177
6886,835
6887,669
6888,893
6889,891
6890,927
6891,591
6892,310
6893,1173
6894,956
6895,412
6896,205
6897,950
6898,429
6899,99
6900,890
6901,456
6902,1180
6903,686
6904,1162
6905,553
6906,718
6907,685
6908,482
6909,759
6910,10
6911,694
6912,262
6913,726
6914,421
6915,714
6916,406
6917,570
6918,1041
6919,784
6920,509
6921,659
6922,510
6923,772
6924,1147
6925,972
6926,885
6927,261
6928,77
6929,727
6930,763
6931,16
6932,793
6933,231
6934,8
6935,1193
6936,1135
6937,563
6938,424
6939,507
6940,841
6941,8
6942,171
6943,31
6944,495
6945,85
6946,528
6947,93
6948,133
6949,468
6950,1177
6951,560
6952,348
6953,982
6954,1132
6955,1191
6956,841
6957,1017
6958,802
6959,362
6960,688
6961,996
6962,929
6963,40
6964,1010
6965,115
6966,656
6967,707
6968,901
6969,495
6970,625
6971,564
6972,10
6973,931
6974,294
6975,467
6976,863
6977,1175
6978,594
6979,387
6980,562
6981,719
6982,155
6983,125
6984,1173
6985,569
6986,351
6987,796
6988,930
6989,241
6990,512
6991,533
6992,897
6993,421
6994,470
6995,792
6996,1188
6997,327
6998,452
6999,40
7000,866
7001,829
7002,162
7003,1162
7004,310
7005,535
7006,671
7007,97
7008,8
7009,558
7010,953
7011,693
7012,75
7013,507
7014,103
7015,873
7016,618
7017,811
7018,534
7019,13
7020,395
7021,176
7022,878
7023,131
7024,216
7025,1167
7026,450
7027,602
7028,467
7029,428
7030,836
7031,1144
7032,65
7033,135
7034,17
7035,769
7036,467
7037,446
7038,959
7039,328
7040,507
7041,75
7042,1180
7043,614
7044,2
7045,1162
7046,46
7047,625
7048,242
7049,1057
7050,878
7051,231
7052,274
7053,100
7054,594
7055,1160
7056,46
7057,613
7058,1193
7059,771
7060,253
7061,562
7062,10
7063,445
7064,774
7065,606
7066,893
7067,1173
7068,511
7069,627
7070,1140
7071,744
7072,438
7073,453
7074,1052
7075,1118
7076,5
7077,354
7078,1162
7079,274
7080,554
7081,993
7082,467
7083,988
7084,71
7085,356
7086,510
7087,881
7088,18
7089,691
7090,648
7091,549
7092,889
7093,1047
7094,586
7095,155
7096,494
7097,327
7098,498
7099,1184
7100,622
7101,464
7102,414
7103,303
7104,216
7105,355
7106,26
7107,501
7108,210
7109,1101
7110,1040
7111,775
7112,135
7113,26
7114,525
7115,367
7116,152
7117,849
7118,891
7119,433
7120,145
7121,845
7122,984
7123,76
7124,78
7125,127
7126,324
7127,953
7128,1067
7129,1011
7130,1063
7131,1005
7132,184
7133,261
7134,1206
7135,902
7136,250
7137,735
7138,283
7139,526
7140,988
7141,200
7142,413
7143,719
7144,625
7145,88
7146,184
7147,606
7148,721
7149,473
7150,1104
7151,137
7152,1101
7153,3
7154,840
7155,464
7156,340
7157,406
7158,774
7159,459
7160,627
7161,548
7162,809
7163,414
7164,285
7165,23
7166,351
7167,1016
7168,164
7169,1173
7170,403
7171,629
7172,494
7173,878
7174,789
7175,1184
7176,832
7177,950
7178,280
7179,1162
7180,323
7181,33
7182,572
7183,1167
7184,891
7185,1062
7186,501
7187,738
7188,1107
7189,394
7190,983
7191,960
7192,1053
7193,615
7194,842
7195,538
7196,1017
7197,28
7198,32
7199,306
7200,210
7201,899
7202,474
7203,1043
7204,730
7205,472
7206,287
7207,257
7208,180
7209,638
7210,1173
7211,1057
7212,185
7213,997
7214,137
7215,576
7216,436
7217,721
7218,872
7219,732
7220,257
7221,199
7222,625
7223,891
7224,588
7225,588
7226,1119
7227,456
7228,778
7229,218
7230,1062
7231,568
7232,93
7233,434
7234,19
7235,837
7236,214
7237,1014
7238,698
7239,746
7240,1175
7241,254
7242,480
7243,968
7244,416
7245,148
7246,752
7247,551
7248,657
7249,238
7250,661
7251,519
7252,1162
7253,53
7254,473
7255,6
7256,507
7257,40
7258,860
7259,991
7260,182
7261,924
7262,754
7263,642
7264,811
7265,1161
7266,854
7267,478
7268,771
7269,768
7270,355
7271,588
7272,846
7273,1173
7274,510
7275,96
7276,11
7277,579
7278,325
7279,668
7280,1172
7281,457
7282,910
7283,717
7284,118
7285,867
7286,283
7287,327
7288,875
7289,237
7290,265
7291,562
7292,258
7293,198
7294,306
7295,365
7296,914
7297,384
7298,243
7299,625
7300,615
7301,606
7302,250
7303,493
7304,730
7305,442
7306,257
7307,831
7308,818
7309,992
7310,246
7311,625
7312,784
7313,592
7314,514
7315,692
7316,798
7317,1085
7318,796
7319,841
7320,386
7321,893
7322,398
7323,1062
7324,443
7325,468
7326,98
7327,598
7328,878
7329,285
7330,822
7331,360
7332,155
7333,925
7334,1131
7335,453
7336,877
7337,382
7338,1152
7339,833
7340,349
7341,867
7342,173
7343,919
7344,128
7345,1195
7346,133
7347,62
7348,815
7349,625
7350,547
7351,61
7352,891
7353,268
7354,165
7355,403
7356,135
7357,1104
7358,13
7359,1200
7360,586
7361,840
7362,674
7363,969
7364,951
7365,992
7366,1029
7367,222
7368,1167
7369,789
7370,591
7371,919
7372,969
7373,625
7374,1162
7375,554
7376,978
7377,264
7378,892
7379,461
7380,438
7381,26
7382,781
7383,117
7384,161
7385,582
7386,625
7387,610
7388,252
7389,665
7390,525
7391,897
7392,226
7393,371
7394,685
7395,516
7396,285
7397,703
7398,649
7399,9
7400,77
7401,405
7402,771
7403,749
7404,557
7405,1020
7406,48
7407,1067
7408,625
7409,9
7410,741
7411,1148
7412,608
7413,1131
7414,884
7415,442
7416,233
7417,87
7418,463
7419,139
7420,719
7421,423
7422,881
7423,805
7424,401
7425,78
7426,79
7427,724
7428,397
7429,841
7430,51
7431,507
7432,55
7433,803
7434,873
7435,330
7436,789
7437,621
7438,510
7439,625
7440,224
7441,841
7442,999
7443,541
7444,1078
7445,1162
7446,77
7447,34
7448,1128
7449,357
7450,340
7451,268
7452,815
7453,809
7454,352
7455,29
7456,1212
7457,85
7458,746
7459,352
7460,743
7461,150
7462,921
7463,688
7464,1162
7465,273
7466,278
7467,203
7468,1162
7469,448
7470,40
7471,877
7472,272
7473,1138
7474,1108
7475,407
7476,786
7477,333
7478,791
7479,1131
7480,1077
7481,348
7482,70
7483,495
7484,203
7485,886
7486,108
7487,1177
7488,1059
7489,112
7490,708
7491,1062
7492,671
7493,8
7494,230
7495,1069
7496,60
7497,438
7498,187
7499,117
7500,407
7501,872
7502,74
7503,1028
7504,712
7505,701
7506,625
7507,927
7508,473
7509,982
7510,565
7511,314
7512,310
7513,1064
7514,346
7515,510
7516,257
7517,423
7518,1139
7519,604
7520,155
7521,211
7522,117
7523,739
7524,122
7525,215
7526,461
7527,400
7528,778
7529,877
7530,535
7531,1152
7532,1007
7533,240
7534,161
7535,47
7536,792
7537,632
7538,1175
7539,894
7540,1172
7541,666
7542,1150
7543,62
7544,8
7545,650
7546,652
7547,798
7548,930
7549,625
7550,929
7551,625
7552,455
7553,583
7554,62
7555,782
7556,803
7557,306
7558,1054
7559,327
7560,966
7561,473
7562,361
7563,55
7564,1162
7565,423
7566,536
7567,1162
7568,1104
7569,1037
7570,999
7571,582
7572,1041
7573,525
7574,1197
7575,116
7576,1004
7577,1131
7578,308
7579,512
7580,1053
7581,127
7582,262
7583,219
7584,1168
7585,391
7586,53
7587,670
7588,858
7589,1145
7590,1129
7591,675
7592,1097
7593,116
7594,625
7595,521
7596,767
7597,468
7598,1187
7599,661
7600,1193
7601,532
7602,895
7603,435
7604,37
7605,1121
7606,1173
7607,77
7608,623
7609,483
7610,526
7611,317
7612,1060
7613,146
7614,771
7615,252
7616,1117
7617,784
7618,53
7619,239
7620,813
7621,457
7622,178
7623,224
7624,781
7625,1211
7626,1212
7627,1167
7628,386
7629,254
7630,1162
7631,1037
7632,79
7633,947
7634,284
7635,650
7636,656
7637,625
7638,581
7639,661
7640,637
7641,256
7642,822
7643,1193
7644,976
7645,861
7646,410
7647,406
7648,118
7649,22
7650,728
7651,467
7652,442
7653,853
7654,548
7655,625
7656,910
7657,596
7658,1079
7659,523
7660,1188
7661,852
7662,1155
7663,625
7664,1096
7665,5
7666,467
7667,903
7668,406
7669,438
7670,279
7671,431
7672,775
7673,1020
7674,1117
7675,459
7676,1188
7677,342
7678,989
7679,977
7680,1158
7681,1172
7682,542
7683,640
7684,3
7685,842
7686,275
7687,366
7688,132
7689,98
7690,775
7691,99
7692,133
7693,1005
7694,1059
7695,1162
7696,726
7697,738
7698,604
7699,510
7700,1042
7701,413
7702,548
7703,1193
7704,302
7705,109
7706,1167
7707,906
7708,625
7709,1148
7710,438
7711,103
7712,34
7713,279
7714,301
7715,860
7716,681
7717,806
7718,1171
7719,797
7720,928
7721,1024
7722,1178
7723,460
7724,240
7725,1162
7726,20
7727,250
7728,760
7729,320
7730,87
7731,565
7732,328
7733,54
7734,805
7735,964
7736,661
7737,404
7738,519
7739,244
7740,551
7741,387
7742,685
7743,380
7744,514
7745,1109
7746,1144
7747,560
7748,403
7749,1162
7750,1199
7751,796
7752,186
7753,1167
7754,824
7755,522
7756,850
7757,582
7758,1029
7759,926
7760,80
7761,1068
7762,1028
7763,509
7764,517
7765,1064
7766,787
7767,1167
7768,405
7769,435
7770,821
7771,916
7772,803
7773,947
7774,550
7775,423
7776,1156
7777,1133
7778,103
7779,739
7780,406
7781,473
7782,97
7783,741
7784,826
7785,48
7786,414
7787,468
7788,684
7789,836
7790,1130
7791,311
7792,1079
7793,440
7794,648
7795,878
7796,223
7797,240
7798,35
7799,1173
7800,507
7801,664
7802,740
7803,630
7804,743
7805,629
7806,836
7807,207
7808,485
7809,518
7810,481
7811,133
7812,507
7813,1162
7814,862
7815,688
7816,1157
7817,11
7818,955
7819,928
7820,673
7821,324
7822,1061
7823,905
7824,470
7825,729
7826,119
7827,23
7828,964
7829,882
7830,77
7831,1204
7832,579
7833,571
7834,13
7835,264
7836,1088
7837,651
7838,1072
7839,924
7840,951
7841,404
7842,739
7843,525
7844,487
7845,708
7846,625
7847,1204
7848,398
7849,625
7850,895
7851,587
7852,747
7853,457
7854,47
7855,965
7856,880
7857,138
7858,749
7859,714
7860,891
7861,127
7862,640
7863,254
7864,793
7865,489
7866,620
7867,1069
7868,779
7869,562
7870,281
7871,496
7872,597
7873,970
7874,696
7875,1133
7876,1186
7877,385
7878,65
7879,208
7880,373
7881,1125
7882,155
7883,430
7884,1026
7885,15
7886,635
7887,507
7888,50
7889,996
7890,245
7891,222
7892,1162
7893,1144
7894,570
7895,625
7896,1138
7897,786
7898,117
7899,1116
7900,437
7901,876
7902,507
7903,690
7904,404
7905,507
7906,944
7907,45
7908,483
7909,723
7910,27
7911,1001
7912,132
7913,207
7914,1077
7915,408
7916,1018
7917,746
7918,896
7919,608
7920,484
7921,808
7922,1193
7923,861
7924,432
7925,323
7926,188
7927,884
7928,406
7929,516
7930,518
7931,192
7932,70
7933,109
7934,784
7935,510
7936,584
7937,452
7938,800
7939,1076
7940,237
7941,1177
7942,83
7943,112
7944,625
7945,1203
7946,1054
7947,850
7948,947
7949,1026
7950,630
7951,818
7952,263
7953,1193
7954,880
7955,138
7956,555
7957,368
7958,1024
7959,620
7960,960
7961,367
7962,953
7963,579
7964,1137
7965,564
7966,668
7967,641
7968,13
7969,941
7970,381
7971,93
7972,13
7973,741
7974,730
7975,1083
7976,106
7977,574
7978,8
7979,1162
7980,136
7981,328
7982,882
7983,760
7984,33
7985,738
7986,1162
7987,1064
7988,473
7989,1213
7990,418
7991,368
7992,659
7993,1208
7994,1162
7995,198
7996,983
7997,635
7998,1087
7999,324
8000,425
8001,564
8002,284
8003,1015
8004,1124
8005,450
8006,9
8007,1173
8008,205
8009,1184
8010,710
8011,1028
8012,241
8013,1162
8014,956
8015,280
8016,402
8017,953
8018,19
8019,465
8020,69
8021,1053
8022,839
8023,819
8024,416
8025,804
8026,1126
8027,434
8028,922
8029,547
8030,23
8031,724
8032,343
8033,213
8034,457
8035,466
8036,77
8037,117
8038,467
8039,225
8040,871
8041,539
8042,245
8043,642
8044,352
8045,538
8046,304
8047,116
8048,645
8049,979
8050,423
8051,691
8052,433
8053,450
8054,766
8055,406
8056,168
8057,420
8058,571
8059,295
8060,973
8061,9
8062,74
8063,1059
8064,1162
8065,1193
8066,894
8067,873
8068,1150
8069,1085
8070,424
8071,888
8072,148
8073,406
8074,401
8075,352
8076,62
8077,854
8078,694
8079,908
8080,891
8081,1162
8082,123
8083,1010
8084,1007
8085,352
8086,880
8087,1063
8088,149
8089,886
8090,1117
8091,28
8092,229
8093,633
8094,446
8095,1042
8096,70
8097,672
8098,459
8099,264
8100,878
8101,849
8102,710
8103,861
8104,497
8105,1200
8106,992
8107,841
8108,351
8109,608
8110,205
8111,401
8112,1007
8113,650
8114,246
8115,124
8116,645
8117,1115
8118,427
8119,617
8120,270
8121,510
8122,1204
8123,1064
8124,669
8125,1158
8126,772
8127,115
8128,1041
8129,771
8130,1048
8131,1017
8132,1167
8133,5
8134,385
8135,330
8136,1162
8137,1117
8138,244
8139,104
8140,1184
8141,929
8142,63
8143,625
8144,969
8145,839
8146,841
8147,119
8148,443
8149,3
8150,716
8151,754
8152,775
8153,802
8154,658
8155,1024
8156,830
8157,917
8158,1109
8159,947
8160,668
8161,1152
8162,841
8163,215
8164,1177
8165,1009
8166,235
8167,418
8168,188
8169,467
8170,1090
8171,214
8172,444
8173,498
8174,80
8175,69
8176,28
8177,1097
8178,1107
8179,897
8180,266
8181,904
8182,100
8183,306
8184,383
8185,510
8186,483
8187,920
8188,248
8189,758
8190,1046
8191,52
8192,155
8193,336
8194,386
8195,98
8196,894
8197,902
8198,1076
8199,133
8200,34
8201,36
8202,220
8203,718
8204,169
8205,664
8206,1057
8207,995
8208,922
8209,618
8210,158
8211,965
8212,784
8213,28
8214,195
8215,118
8216,1117
8217,728
8218,168
8219,607
8220,288
8221,1039
8222,728
8223,18
8224,1162
8225,841
8226,811
8227,633
8228,1160
8229,1173
8230,873
8231,723
8232,1117
8233,255
8234,283
8235,507
8236,1059
8237,869
8238,253
8239,365
8240,872
8241,290
8242,643
8243,1193
8244,429
8245,86
8246,160
8247,703
8248,1155
8249,168
8250,439
8251,87
8252,1188
8253,589
8254,516
8255,551
8256,684
8257,1057
8258,178
8259,692
8260,929
8261,118
8262,86
8263,919
8264,550
8265,1020
8266,34
8267,407
8268,904
8269,101
8270,852
8271,572
8272,361
8273,862
8274,103
8275,1001
8276,148
8277,890
8278,263
8279,26
8280,512
8281,1079
8282,134
8283,162
8284,1092
8285,735
8286,234
8287,1138
8288,1086
8289,1150
8290,159
8291,244
8292,53
8293,310
8294,5
8295,885
8296,133
8297,598
8298,185
8299,360
8300,157
8301,1019
8302,1142
8303,882
8304,755
8305,1071
8306,597
